OID_,Id,Species,decLong,decLat
0,0,Centronyx henslowii,-84.9768982,30.0028000
1,0,Centronyx henslowii,-90.1877975,30.4183998
2,0,Centronyx henslowii,-82.2884979,29.5969009
3,0,Centronyx henslowii,-94.7632980,31.5053005
4,0,Centronyx henslowii,-96.2736969,29.6713009
5,0,Centronyx henslowii,-89.9686966,30.4328995
6,0,Centronyx henslowii,-90.1061020,30.5002995
7,0,Centronyx henslowii,-95.3595963,28.9540997
8,0,Centronyx henslowii,-88.6606979,30.4454994
9,0,Centronyx henslowii,-94.4950027,32.7514992
10,0,Centronyx henslowii,-95.4637985,28.9648991
11,0,Centronyx henslowii,-74.0010986,40.8666000
12,0,Centronyx henslowii,-81.4900970,31.5963993
13,0,Centronyx henslowii,-84.4768982,30.0055008
14,0,Centronyx henslowii,-81.4449997,31.6292000
15,0,Centronyx henslowii,-84.9641037,30.1599007
16,0,Centronyx henslowii,-94.1657028,32.6683998
17,0,Centronyx henslowii,-80.8964996,28.5436993
18,0,Centronyx henslowii,-76.1605988,36.7751007
19,0,Centronyx henslowii,-95.8635025,29.9111996
20,0,Centronyx henslowii,-95.4852982,30.2355995
21,0,Centronyx henslowii,-71.1212006,42.3317986
22,0,Centronyx henslowii,-81.5899963,31.3185997
23,0,Centronyx henslowii,-81.3358994,27.2075005
24,0,Centronyx henslowii,-78.2102966,36.6071014
25,0,Centronyx henslowii,-81.2944031,27.6786995
26,0,Centronyx henslowii,-95.1859970,32.2549019
27,0,Centronyx henslowii,-95.4011993,29.0872993
28,0,Centronyx henslowii,-81.3127975,27.3068008
29,0,Centronyx henslowii,-81.8767014,28.1005001
30,0,Centronyx henslowii,-89.8945999,30.2702999
31,0,Centronyx henslowii,-85.0757980,31.9950008
32,0,Centronyx henslowii,-90.0217972,30.4820995
33,0,Centronyx henslowii,-71.1743011,42.3148003
34,0,Centronyx henslowii,-79.0659027,33.5083008
35,0,Centronyx henslowii,-95.2745972,29.0592003
36,0,Centronyx henslowii,-86.6352005,30.4689007
37,0,Centronyx henslowii,-85.0361023,30.0823002
38,0,Centronyx henslowii,-93.8283997,32.4491997
39,0,Centronyx henslowii,-82.6751022,28.1926994
40,0,Centronyx henslowii,-89.9759979,30.4214001
41,0,Centronyx henslowii,-81.5995026,28.6893005
42,0,Centronyx henslowii,-72.3196030,41.2798004
43,0,Centronyx henslowii,-94.5562973,32.8997993
44,0,Centronyx henslowii,-74.9608002,38.9613991
45,0,Centronyx henslowii,-81.7605972,30.4824009
46,0,Centronyx henslowii,-82.6427002,28.2551003
47,0,Centronyx henslowii,-94.6143036,31.5284004
48,0,Centronyx henslowii,-82.6540985,28.0930004
49,0,Centronyx henslowii,-97.4163971,28.1130009
50,0,Centronyx henslowii,-82.5139999,41.9553986
51,0,Centronyx henslowii,-96.0391006,29.9517002
52,0,Centronyx henslowii,-87.6884995,30.2625008
53,0,Centronyx henslowii,-91.0921021,30.2696991
54,0,Centronyx henslowii,-84.1695023,30.1879005
55,0,Centronyx henslowii,-90.5109024,30.8293991
56,0,Centronyx henslowii,-95.8395004,30.0291004
57,0,Centronyx henslowii,-85.4495010,32.5859985
58,0,Centronyx henslowii,-89.9917984,30.4531994
59,0,Centronyx henslowii,-84.1511993,30.0785999
60,0,Centronyx henslowii,-91.9521027,33.5643997
61,0,Centronyx henslowii,-93.7767029,33.8078003
62,0,Centronyx henslowii,-87.7229996,30.7996998
63,0,Centronyx henslowii,-87.5842972,30.2756996
64,0,Centronyx henslowii,-84.2937012,30.0587997
65,0,Centronyx henslowii,-82.3031006,29.6068993
66,0,Centronyx henslowii,-82.3630981,29.6396999
67,0,Centronyx henslowii,-93.0502014,31.0428009
68,0,Centronyx henslowii,-89.9660034,30.5067997
69,0,Centronyx henslowii,-90.1656036,30.5249004
70,0,Centronyx henslowii,-80.7294998,28.6781998
71,0,Centronyx henslowii,-95.4721985,29.0503006
72,0,Centronyx henslowii,-83.5115967,30.7381992
73,0,Centronyx henslowii,-81.1537018,31.6350002
74,0,Centronyx henslowii,-84.1473007,30.1515999
75,0,Centronyx henslowii,-94.9770966,30.3278999
76,0,Centronyx henslowii,-94.3899002,29.5737000
77,0,Centronyx henslowii,-87.6698990,30.2646999
78,0,Centronyx henslowii,-91.8956985,34.7490005
79,0,Centronyx henslowii,-92.3852005,36.3353996
80,0,Centronyx henslowii,-76.9447021,34.8977013
81,0,Centronyx henslowii,-94.5800018,32.8317986
82,0,Centronyx henslowii,-93.5043030,32.6959000
83,0,Centronyx henslowii,-94.5996017,31.4727001
84,0,Centronyx henslowii,-90.0019989,30.4566002
85,0,Centronyx henslowii,-90.0569992,30.4489002
86,0,Centronyx henslowii,-94.1680984,32.7436981
87,0,Centronyx henslowii,-81.4442978,28.8682995
88,0,Centronyx henslowii,-95.5578995,29.1417999
89,0,Centronyx henslowii,-88.7982025,30.5002995
90,0,Centronyx henslowii,-82.1211014,28.3444996
91,0,Centronyx henslowii,-88.0091019,36.3560982
92,0,Centronyx henslowii,-94.6893997,32.4281006
93,0,Centronyx henslowii,-92.2423019,33.8498993
94,0,Centronyx henslowii,-95.6230011,29.3736000
95,0,Centronyx henslowii,-97.1209030,28.7415009
96,0,Centronyx henslowii,-95.3632965,29.7632999
97,0,Centronyx henslowii,-96.3343964,30.6280003
98,0,Centronyx henslowii,-94.7405014,32.5008011
99,0,Centronyx henslowii,-95.6883011,33.3734016
100,0,Centronyx henslowii,-95.4344025,29.0338001
101,0,Centronyx henslowii,-92.4698029,33.5378990
102,0,Centronyx henslowii,-91.9611969,33.1282005
103,0,Centronyx henslowii,-92.2940979,33.8583984
104,0,Centronyx henslowii,-93.0538025,34.1208992
105,0,Centronyx henslowii,-95.4552002,28.9685001
106,0,Centronyx henslowii,-89.8254013,35.1408005
107,0,Centronyx henslowii,-90.1409988,35.0596008
108,0,Centronyx henslowii,-89.5674973,36.1016006
109,0,Centronyx henslowii,-84.6475983,30.1802006
110,0,Centronyx henslowii,-92.3752975,31.0224991
111,0,Centronyx henslowii,-92.0310974,31.5967007
112,0,Centronyx henslowii,-81.9130020,30.3521004
113,0,Centronyx henslowii,-82.2964020,29.5799007
114,0,Centronyx henslowii,-94.7553024,32.5009995
115,0,Centronyx henslowii,-90.0395966,30.4790993
116,0,Centronyx henslowii,-81.1521988,27.9312000
117,0,Centronyx henslowii,-81.4680023,32.0769005
118,0,Centronyx henslowii,-95.4241028,28.9300995
119,0,Centronyx henslowii,-95.3330994,29.0662003
120,0,Centronyx henslowii,-94.4108963,30.5478992
121,0,Centronyx henslowii,-95.8914032,32.8530998
122,0,Centronyx henslowii,-82.8313980,28.0706005
123,0,Centronyx henslowii,-95.2347031,29.0477009
124,0,Centronyx henslowii,-82.7804031,30.4123001
125,0,Centronyx henslowii,-81.0229034,27.5746002
126,0,Centronyx henslowii,-94.7109985,32.7807007
127,0,Centronyx henslowii,-81.5964966,31.3987007
128,0,Centronyx henslowii,-84.0149994,39.5643997
129,0,Centronyx henslowii,-86.6235962,30.4741993
130,0,Centronyx henslowii,-80.2996979,33.4949989
131,0,Centronyx henslowii,-94.2872009,36.3492012
132,0,Centronyx henslowii,-93.6722031,29.7691002
133,0,Centronyx henslowii,-92.2319031,32.6394005
134,0,Centronyx henslowii,-80.0653992,33.3955002
135,0,Centronyx henslowii,-92.4789963,31.1210003
136,0,Centronyx henslowii,-88.2789993,35.1076012
137,0,Centronyx henslowii,-96.0139999,29.9584999
138,0,Centronyx henslowii,-95.7095032,29.9620991
139,0,Centronyx henslowii,-93.6986008,29.7626991
140,0,Centronyx henslowii,-82.1722031,34.5744019
141,0,Centronyx henslowii,-87.9800034,34.9221001
142,0,Centronyx henslowii,-90.1048965,30.4783993
143,0,Centronyx henslowii,-95.6759033,33.3101997
144,0,Centronyx henslowii,-95.2982025,32.3404999
145,0,Centronyx henslowii,-94.0703964,32.6763992
146,0,Centronyx henslowii,-95.9409027,32.8548012
147,0,Centronyx henslowii,-94.4512024,32.0404015
148,0,Centronyx henslowii,-94.5882034,32.7779999
149,0,Centronyx henslowii,-94.2008972,33.2812004
150,0,Centronyx henslowii,-95.9723969,32.8600006
151,0,Centronyx henslowii,-94.7337036,32.4888992
152,0,Centronyx henslowii,-95.8929977,28.7213001
153,0,Centronyx henslowii,-80.8315964,28.8146000
154,0,Centronyx henslowii,-95.6539993,29.7353992
155,0,Centronyx henslowii,-80.8412018,28.8125000
156,0,Centronyx henslowii,-92.2220993,32.6188011
157,0,Centronyx henslowii,-94.7630997,29.5349007
158,0,Centronyx henslowii,-91.8403015,31.2017002
159,0,Centronyx henslowii,-85.1864014,30.4339008
